23S-Mycoplasma amphoriforme Resistant (A2063G)	sk:Bacteria;p:Tenericutes;c:Mollicutes;o:Mycoplasmatales;f:Mycoplasmataceae;g:Mycoplasma;s:Mycoplasma amphoriforme;d:Resistant (A2063G)
Legionella oakridgensis	sk:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Legionellales;f:Legionellaceae;g:Legionella;s:Legionella oakridgensis
Legionella pneumophila	sk:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Legionellales;f:Legionellaceae;g:Legionella;s:Legionella pneumophila
Legionella pneumophila sg1	sk:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Legionellales;f:Legionellaceae;g:Legionella;s:Legionella pneumophila;t:sg1
Legionella spiritensis	sk:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Legionellales;f:Legionellaceae;g:Legionella;s:Legionella spiritensis
Legionella waltersii	sk:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Legionellales;f:Legionellaceae;g:Legionella;s:Legionella waltersii
MERS	sk:Viruses;o:Nidovirales;f:Coronaviridae;g:Betacoronavirus;s:Middle East respiratory syndrome-related coronavirus
Moraxella catarrhalis	sk:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Pseudomonadales;f:Moraxellaceae;g:Moraxella;s:Moraxella catarrhalis
Mycoplasma Pneumoniae P-type 1	sk:Bacteria;p:Tenericutes;c:Mollicutes;o:Mycoplasmatales;f:Mycoplasmataceae;g:Mycoplasma;s:Mycoplasma pneumoniae;t:P1-type 1
Mycoplasma Pneumoniae P-type 2	sk:Bacteria;p:Tenericutes;c:Mollicutes;o:Mycoplasmatales;f:Mycoplasmataceae;g:Mycoplasma;s:Mycoplasma pneumoniae;t:P1-type 2
Mycoplasma pneumoniae macrolide resistant	sk:Bacteria;p:Tenericutes;c:Mollicutes;o:Mycoplasmatales;f:Mycoplasmataceae;g:Mycoplasma;s:Mycoplasma pneumoniae;d:Macrolide resistant
Mycoplasma pneumoniae macrolide sensitive	sk:Bacteria;p:Tenericutes;c:Mollicutes;o:Mycoplasmatales;f:Mycoplasmataceae;g:Mycoplasma;s:Mycoplasma pneumoniae;d:Macrolide sensitive
Non-human adenovirus	Not found
Non-human bocavirus	Not found
Non-human enterovirus	Not found
Non-human streptococcus	Not found
Parechovirus A	sk:Viruses;o:Picornavirales;f:Picornaviridae;g:Parechovirus;s:Parechovirus A
Positive control A. baumannii	Not found
Positive control Bordetella-1	Not found
Positive control Bordetella-2	Not found
Positive control Chlamydia	Not found
Positive control FluC	Not found
Positive control GBS	Not found
Positive control H1-275-oseltamivir	Not found
Positive control H3-119-oseltamivir	Not found
Positive control H3-292-oseltamivir	Not found
Positive control H5-275-oseltamivir	Not found
Positive control HBoV	Not found
Positive control HCoV-1	Not found
Positive control HCoV-2	Not found
Positive control HPEV	Not found
Positive control HPIV1	Not found
Positive control HPIV2	Not found
Positive control HPIV3	Not found
Positive control HPIV4	Not found
Positive control Human Metapneumovirus	Not found
Positive control K. pneumoniae	Not found
Positive control L. pneumophila sg1	Not found
Positive control M. catarrhalis	Not found
Positive control M. pneumoniae - macrolide resistance	Not found
Positive control M. pneumoniae - P1 typing	Not found
Positive control P. aeruginosa	Not found
Positive control Pan-ADEV	Not found
Positive control Pan-FluA	Not found
Positive control Pan-FluB-2	Not found
Positive control Pan-H. influenzae	Not found
Positive control Pan-Legionella	Not found
Positive control RHIV/ENTV	Not found
Positive control RNaseP (human)	Not found
Positive control RSV	Not found
Positive control S. aureus	Not found
Positive control Strep	Not found
Pseudomonas aeruginosa	sk:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Pseudomonadales;f:Pseudomonadaceae;g:Pseudomonas;s:Pseudomonas aeruginosa
Respiratory syncytial virus	sk:Viruses;p:Negarnaviricota;c:Monjiviricetes;o:Mononegavirales;f:Pneumoviridae;s:Respiratory syncytial virus
Rhinovirus	sk:Viruses;o:Picornavirales;f:Picornaviridae;g:Enterovirus;s:Rhinovirus
Rhinovirus A	sk:Viruses;o:Picornavirales;f:Picornaviridae;g:Enterovirus;s:Rhinovirus A
Rhinovirus B	sk:Viruses;o:Picornavirales;f:Picornaviridae;g:Enterovirus;s:Rhinovirus B
Rhinovirus C	sk:Viruses;o:Picornavirales;f:Picornaviridae;g:Enterovirus;s:Rhinovirus C
SARS	sk:Viruses;o:Nidovirales;f:Coronaviridae;g:Betacoronavirus;s:Severe acute respiratory syndrome-related coronavirus
Staphylococcus aureus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Bacillales;f:Staphylococcaceae;g:Staphylococcus;s:Staphylococcus aureus
Streptococcus acidominimus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus acidominimus
Streptococcus agalactiae	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus agalactiae
Streptococcus anginosus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus anginosus
Streptococcus australis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus australis
Streptococcus canis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus canis
Streptococcus constellatus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus constellatus
Streptococcus criceti	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus criceti
Streptococcus cristatus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus cristatus
Streptococcus dysgalactiae	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus dysgalactiae
Streptococcus equinus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus equinus
Streptococcus ferus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus ferus
Streptococcus gallolyticus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus gallolyticus
Streptococcus gordonii	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus gordonii
Streptococcus halotolerans	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus halotolerans
Streptococcus himalayensis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus himalayensis
Streptococcus infantarius	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus infantarius
Streptococcus iniae	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus iniae
Streptococcus intermedius	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus intermedius
Streptococcus lutetiensis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus lutetiensis
Streptococcus macedonicus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus macedonicus
Streptococcus marmotae	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus marmotae
Streptococcus merionis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus merionis
Streptococcus milleri	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus milleri
Streptococcus mitis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus mitis
Streptococcus mutans	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus mutans
Streptococcus oralis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus oralis
Streptococcus pantholopis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus pantholopis
Streptococcus parasanguinis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus parasanguinis
Streptococcus parauberis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus parauberis
Streptococcus pasteurianus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus pasteurianus
Streptococcus pluranimalium	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus pluranimalium
Streptococcus pneumoniae	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus pneumoniae
Streptococcus porcinus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus porcinus
Streptococcus pseudopneumoniae	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus pseudopneumoniae
Streptococcus pseudoporcinus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus pseudoporcinus
Streptococcus pyogenes	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus pyogenes
Streptococcus respiraculi	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus respiraculi
Streptococcus ruminantium	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus ruminantium
Streptococcus salivarius	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus salivarius
Streptococcus sanguinis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sanguinis
Streptococcus sobrinus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sobrinus
Streptococcus sp. 6400988	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. 6400988
Streptococcus sp. 6401233	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. 6401233
Streptococcus sp. 6401638	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. 6401638
Streptococcus sp. A12	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. A12
Streptococcus sp. ChDC B345	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. ChDC B345
Streptococcus sp. FDAARGOS 192	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. FDAARGOS_192
Streptococcus sp. FDAARGOS 520	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. FDAARGOS_520
Streptococcus sp. FDAARGOS 521	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. FDAARGOS_521
Streptococcus sp. FDAARGOS 522	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. FDAARGOS_522
Streptococcus sp. 'group B'	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. 'group B'
Streptococcus sp. I-G2	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. I-G2
Streptococcus sp. I-P16	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. I-P16
Streptococcus sp. JS71	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. JS71
Streptococcus sp. KCOM 2412	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. KCOM 2412
Streptococcus sp. NPS 308	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. NPS 308
Streptococcus sp. oral taxon 064	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. oral taxon 064
Streptococcus sp. oral taxon 431	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. oral taxon 431
Streptococcus sp. VT 162	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. VT 162
Streptococcus sp. Z15	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus sp. Z15
Streptococcus suis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus suis
Streptococcus thermophilus	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus thermophilus
Streptococcus troglodytae	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus troglodytae
Streptococcus uberis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus uberis
Streptococcus urinalis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus urinalis
Streptococcus vestibularis	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus vestibularis
Streptococcus viridans	sk:Bacteria;p:Firmicutes;c:Bacilli;o:Lactobacillales;f:Streptococcaceae;g:Streptococcus;s:Streptococcus viridans
